# 谁是卧底高质量题库
# 格式：平民词,卧底词
# 设计原则：同类但有差异，能描述，适合聊天局、聚会局、线上语音局。

# 食物饮品
苹果,梨
# 娱乐游戏
电影,电视剧
综艺,脱口秀
演唱会,音乐节
话剧,歌剧
小说,漫画
剧本杀,密室逃脱
狼人杀,谁是卧底
扑克牌,麻将
象棋,围棋
KTV,酒吧
直播,短视频
弹幕,评论
点赞,收藏
转发,分享
私信,留言
群聊,频道
直播间,聊天室
主持人,嘉宾
观众,粉丝
票房,收视率
预告片,花絮
片头曲,片尾曲
主角,配角
反派,卧底
段子,梗

# 运动健康
足球,篮球
排球,羽毛球
乒乓球,网球
台球,保龄球
游泳,潜水
跑步,竞走
瑜伽,普拉提
拳击,散打
马拉松,越野跑
哑铃,杠铃
跳绳,呼啦圈
射箭,射击
攀岩,蹦极
健身,减脂
增肌,塑形
热身,拉伸
体检,复查
挂号,问诊
感冒,发烧
药片,胶囊
口罩,面罩

# 学习办公
铅笔,钢笔
橡皮,修正带
尺子,量角器
书本,笔记本
课本,练习册
黑板,白板
粉笔,马克笔
试卷,答题卡
考试,测验
作业,笔记
论文,报告
简历,作品集
面试,笔试
会议,培训
加班,值班
请假,调休
迟到,早退
日报,周报
工资,奖金
合同,发票
预算,报销
方案,需求
原型,设计稿
上线,发布
复盘,总结

# 互联网科技
微信,QQ
微博,朋友圈
淘宝,京东
外卖,团购
网盘,云盘
热搜,榜单
表情包,贴纸
二维码,条形码
验证码,密码
账号,昵称
首页,推荐页
弹窗,通知
搜索,筛选
缓存,下载
会员,粉丝
接口,后台
前端,后端
服务器,数据库
域名,网站
小程序,公众号
登录,注册
支付,退款
订单,购物车
浏览器,搜索引擎
路由器,交换机
蓝牙,WiFi
云服务,服务器
人工智能,机器人

# 艺术文化
音乐,歌曲
钢琴,电子琴
吉他,贝斯
小提琴,大提琴
画画,涂鸦
油画,水彩
书法,篆刻
舞蹈,体操
芭蕾,民族舞
摄影,摄像
相声,小品
京剧,昆曲
诗歌,散文
海报,插画
展览,画展
博物馆,纪念馆
小说家,诗人
导演,制片人
歌词,台词
旋律,节奏
颜料,画笔

# 自然万物
春天,秋天
夏天,冬天
太阳,月亮
星星,流星
大海,湖泊
河流,溪水
高山,丘陵
森林,草原
沙漠,戈壁
瀑布,喷泉
彩虹,晚霞
台风,龙卷风
地震,海啸
雾霾,沙尘暴
雪花,冰雹
玫瑰,月季
荷花,睡莲
竹子,芦苇
松树,柏树
向日葵,蒲公英
猫,狗
兔子,仓鼠
熊猫,考拉
老虎,狮子
海豚,鲸鱼
企鹅,海豹
蝴蝶,蜻蜓
蜜蜂,黄蜂
乌龟,蜗牛

# 生活情绪
开心,兴奋
难过,失落
紧张,焦虑
生气,委屈
害羞,尴尬
羡慕,嫉妒
怀念,想念
犹豫,纠结
惊喜,意外
无聊,发呆
早起,熬夜
午休,睡午觉
购物,逛街
做饭,点外卖
洗澡,泡澡
理发,烫发
搬家,装修
租房,买房
存钱,理财
转账,收款
结婚,订婚
生日,纪念日
红包,礼物
快递,包裹
排队,预约

# 节日仪式
春节,元宵节
清明节,寒食节
端午节,中秋节
国庆节,劳动节
情人节,七夕
圣诞节,平安夜
儿童节,青年节
教师节,护士节
元旦,跨年
除夕,大年初一
婚礼,订婚宴
年会,团建
毕业典礼,开学典礼
升旗,阅兵
烟花,爆竹
红包,压岁钱

# 社交名场面
破冰,寒暄
冷场,沉默
尬聊,闲聊
客套,真诚
玩笑,调侃
吐槽,抱怨
夸奖,吹捧
安慰,鼓励
道歉,解释
拒绝,推脱
邀约,约饭
聚餐,团建
合照,自拍
敬酒,碰杯
散场,续摊
社恐,社牛
熟人,朋友
路人,陌生人
气氛组,主持人
朋友圈,群公告

# 职场沟通
需求,方案
排期,计划
开会,复盘
汇报,述职
日报,周报
邮件,通知
协作,配合
催促,提醒
背锅,救场
加班,赶工
请假,调休
试用期,实习期
晋升,涨薪
绩效,考核
预算,报价
合同,协议
发票,报销
竞品,标杆
用户,客户
老板,甲方
乙方,供应商
原型,设计稿
上线,灰度
事故,故障
优化,重构

# 网络生活
热搜,爆料
种草,安利
拔草,避雷
截图,录屏
点赞,投币
收藏,关注
拉黑,屏蔽
私信,评论
置顶,加精
弹幕,字幕
网名,头像
人设,标签
主页,动态
直播,连麦
打赏,礼物
抽奖,红包
拼单,砍价
秒杀,预售
退款,售后
开箱,测评
滤镜,美颜
水印,马赛克
草稿箱,回收站
验证码,安全码
浏览记录,搜索记录

# 情绪关系
心动,喜欢
暧昧,暗恋
表白,告白
吃醋,在意
想念,怀念
陪伴,依赖
默契,熟悉感
边界感,分寸感
安全感,归属感
仪式感,浪漫
冷战,吵架
和好,原谅
误会,偏见
承诺,保证
敷衍,应付
坦白,试探
关心,打扰
独处,孤独
体面,倔强
遗憾,释怀

# 悬疑推理
线索,证据
嫌疑人,目击者
口供,证词
动机,目的
现场,案发地
脚印,指纹
监控,录音
破绽,漏洞
推理,猜测
真相,答案
伪装,隐藏
卧底,内鬼
暗号,密码
陷阱,误导
反转,伏笔
侦探,警探
审问,盘问
证人,同伙
不在场证明,时间线
结案,翻案

# 生活反差
精致,随便
省钱,抠门
节俭,小气
大方,阔气
自律,克制
拖延,摆烂
早睡,熬夜
养生,放纵
清醒,上头
理性,冲动
松弛,散漫
认真,较真
低调,透明
高冷,慢热
直率,嘴硬
热情,客气
随缘,佛系
内耗,纠结
焦虑,紧张
幸运,巧合

# 影视综艺感
主角,配角
反派,卧底
预告,正片
花絮,彩蛋
片头,片尾
台词,旁白
镜头,特写
剪辑,转场
人设,角色
剧本,台本
导演,制片
嘉宾,选手
导师,评委
淘汰,晋级
冠军,黑马
爆点,笑点
泪点,燃点
名场面,高光
翻车,出圈
热播,重映

# 经营策略
开店,摆摊
引流,获客
复购,留存
会员,粉丝
定价,折扣
成本,利润
库存,现货
爆款,新品
活动,促销
海报,文案
口碑,评价
排队,预约
堂食,外带
配送,自提
招商,加盟
